Title,Article_body,section_value
Back pain on the rise in children: Whatâs the right way to wear a backpack?,"With children returning to school after the vacation, there is a possibility of a notable increase in back pain cases caused by improper backpack usage. In the article below, we will outline the proper method for wearing a backpack to prevent back pain. Many people associate back pain with adults, but it is also prevalent among children. âBack pain is not only associated with a child's spinal problems but even poor posture that is carrying heavy backpacks, improper sitting positions in class or at home, and frequently looking down at a phone or tablet.âChildren in Classes 1 and 2 should use weights between 1.5 kg and 2 kg, while children in Classes 3 to 5 should use weights between 2 kg and 3 kg. For children in Classes 6 to 8, the recommended weight range is between 3 kg and 4 kg, and for children in Classes 9 and 10, the suggested weight is 5 kg, however being said that the lesser the weight on the back the more chances of them having normal growth,â said Dr Pramod Bhor, Director of Orthopedics and Robotic Joint Replacement Surgeon, Fortis Hospital, Vashi.COVID variant JN.1 has minimum symptomsUnderstanding the appropriate weight for a backpack is a good beginning, but selecting the correct backpack is equally crucial. âThe bag should have dual straps, and children should wear it comfortably with both straps to evenly distribute the weight on each shoulder. The backpack should not hang below the waist region. Wearing a heavy backpack on one side won't lead to a curved spine or scoliosis in children, but it will create strain on that side. It's important to avoid overloading one side of the body, as this can cause muscle fatigue and discomfort when using that side,â said Dr Nitish Arora, Consultant Trauma, Limb Reconstruction, Deformity Correction & Pediatric Orthopedic Surgeon, Medicover Hospitals, Navi Mumbai.âParents should ensure that their child wears their backpack correctly, using both straps to evenly distribute the weight. When they are at home, promote good posture while sitting at a desk or using a phone or tablet. Parents can consult with their child's doctor about providing vitamin D and calcium supplements, particularly during the winter when there is less sun exposure or if their child participates in indoor sports. If they experience back pain due to their backpack or sitting position at school, making lifestyle adjustments and encouraging physical activity can effectively address the pain and prevent its recurrence,â concluded Dr Bhor.",Entertainment
,,Entertainment
Aamir Khan's daughter Ira Khan is now officially married to Nupur Shikhare - See FIRST photos,"Aamir Khan's darling daughter Ira Khan has now officially embarked on the journey of marital bliss with her partner Nupur Shikhare. The couple has now shared first official photos from their wedding as husband and wife. Check out the photos here:Before the big wedding, the to-be bride and groom enjoyed traditional pre-wedding ceremonies with their families and close friends.The intimate registered marriage scheduled today, on January 3, to be succeeded by a reception. Subsequently, the ceremonial wedding rituals are set to transpire a week later in the enchanting city of Udaipur.The couple embraced their wedding traditions with a touch of Maharashtrian flair, paying homage to Nupur's cultural heritage. Several months ago, they participated in the Kelvan ceremony, a traditional Marathi ritual where the families of the bride and groom invited each other for a meal, exchanging gifts as tokens of love.Ira Khan-Nupur Shikhare's pre-wedding party: Aamir Khan, ex-Wife Kiran Rao, Azad and Junaid clicked at GalaxyIn preparation for the Haldi ceremony scheduled for January 2, Ira's mother, Reena Dutta, Kiran Rao, and other attendees were spotted adorned in traditional Nauvari sarees.Reportedly, the jewelry for the wedding was sourced from a well-known store in Matunga, Mumbai, renowned for its exquisite traditional pieces and designs.Anticipated to have been a culinary delight, the wedding feast was set to feature an eclectic spread and showcase the rich flavors of Maharashtrian cuisine.Reports indicate that following the wedding celebrations, two reception parties were scheduledâone in Delhi and another in Jaipurâtaking place between January 6 and 10.Providing insights to the paparazzi, Ira's relative, Faisal Khan, disclosed plans for an extravagant Mumbai reception on January 13. This specific event was anticipated to be a grand affair, dedicated to friends and colleagues from the film industry.The star-studded guest list for the wedding included not only Nupur's and Ira's families, featuring Aamir Khan, Reena Dutta, Kiran Rao, Junaid Khan, and Azad Rao Khan but also prominent figures from the film industry.As per reports, among the celebrities that might have graced the occasion were Salman Khan, Shah Rukh Khan, Kareena Kapoor Khan, Juhi Chawla, Fatima Sana Shaikh, Sanya Malhotra, Hrithik Roshan, and others, promising a glamorous and celebrated gathering.Ahead of the wedding, Nupur jogged from Santa Cruz to Bandra in Mumbai to reach his wedding venue. The fitness trainer covered 8 km during his jog, and pictures from this activity are currently going viral on the internet.",Entertainment
"After Ranbir Kapoor, 'Animal' director Sandeep Reddy Vanga reveals he wants to work with Shah Rukh Khan and Chiranjeevi","After delivering his second blockbuster movie in Hindi with the Ranbir Kapoor starrer 'Animal', director Sandeep Reddy Vanga is now working with Prabhas and Allu Arjun for his next projects.In a new interview with India Today, Vanga expressed his desire to collaborate with Chiranjeevi Garu and Shah Rukh Khan. He mentioned that they are his idols, and though he doesn't know when it will happen, he is determined to work with them.The director is keen on receiving a compelling script that he can take to both superstars, emphasizing that it must be a solid and fitting film and role. If such an opportunity arises, he plans to go into production within a month, aiming to release at least one film a year.Sandeep continued, expressing that he writes the stories independently and doesn't collaborate with a group. Given his solo approach, sharing the script or story with someone would consume a considerable amount of time. However, he acknowledged that with the experience gained from three films, he might expedite the process and work on films more swiftly in the future.Triptii Dimri receives a âbeautifulâ comment from her rumoured boyfriend Sam Merchant on her latest video'Animal' also starred Rashmika Mandanna, Anil Kapoor, Bobby Deol, Triptii Dimri and others. The film has been doing some record-breaking collections at the box office.On the professional front, Sandeep Reddy Vanga is gearing up for the pre-production of 'Spirit,' featuring Prabhas in the lead role. The film is anticipated to commence filming by mid-year and is slated for release in 2025. Following this project, Sandeep will dive into 'Animal Park,' the sequel to his recently released film 'Animal,' and is also set to work on a film starring Allu Arjun.",Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
Find the odd kitty in this picture within 10 seconds,"Optical illusions and brain teasers are puzzles designed to stimulate your visual perception and enhance your cognitive abilities. To boost your cognitive thinking and problem-solving skills, it is recommended to engage in solving various brain teasers regularly. Here's one for you: In the image below, numerous cats have lined up. Your challenge is to identify the one cat that stands out from the rest.Can you spot it within the given 10 seconds? Your time starts now! Ten, nine, eight, seven, six, five, four, three, two, and one! Time's up!So, did you manage to spot the odd cat out? If you did, congratulations! You have sharp observation skills. If not, don't worry; we have the solution for you.(Source: The Sun)The ticking clock might have added some pressure, but it's all part of the process to enhance your visual and problem-solving abilities. Focus on the intricate details of each cat: their fur patterns, colours, poses, and any distinct features. The goal is to identify the unique cat as quickly as possible. Keep an eye out for any irregularities that catch your attention during this short and exciting challenge.Observation skills play a pivotal role in our daily lives, whether it's recognising differences in patterns or identifying important details. These games not only provide a fun exercise but also serve as a reminder of the significance of keen observation and attention to detail in various aspects of our lives.",Entertainment
Do you suck in your stomach to look thinner? Read this,"Sucking in your stomach to appear thinner might be a common practice, especially in social situations or photographs, but it's essential to understand the potential negative effects and why it's not a healthy or sustainable habit. Sucking in your stomach only provides a temporary and superficial appearance of a slimmer waist. It doesn't address the underlying factors contributing to body shape or overall health.Constantly engaging your abdominal muscles to suck in your stomach can put excessive strain on your abdominal muscles.This strain may result in discomfort, and fatigue, and, in some cases, contribute to back pain.Sucking in your stomach restricts the natural movement of your diaphragm, potentially limiting the depth and efficiency of your breath. Over time, this can lead to shallow breathing and reduced lung capacity.Continual abdominal constriction can encourage poor posture, as the focus shifts towards holding in the stomach rather than maintaining a natural and healthy alignment of the spine.Relying on constant stomach-sucking to appear thinner can contribute to negative body image perceptions. Embracing your body as it is, with all its natural curves and contours, fosters a healthier and more positive self-image.Restricting the abdominal area may potentially interfere with proper digestion. Allowing the abdominal muscles to relax enables the natural movement of organs and facilitates healthy digestion.Make healthy lifestyle choicesFocus on maintaining a balanced and healthy lifestyle that includes regular physical activity, a nutritious diet, and adequate rest. These factors contribute to overall well-being and may naturally influence body composition.Pay attention to your posture without resorting to constant abdominal constriction. Engage in exercises that promote good posture and overall body strength.Cultivate a positive self-image by appreciating your body for its strength, resilience, and unique qualities. Celebrate what your body can do rather than solely focusing on appearance. Embrace the idea that bodies come in various shapes and sizes. Focus on self-love, acceptance, and nurturing a positive relationship with your body.Why should one not ignore flu? What are the severe risks associated with it?If body image concerns persist or impact your mental well-being, consider seeking support from mental health professionals, such as counselors or therapists, who specialize in body image and self-esteem.",Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
,,Entertainment
"SBI hikes loan interest rates by up to 10 basis points, base rate by 15 bps","The State Bank of India (SBI) has announced an increase in its marginal cost of funds-based lending rate (MCLR) and base rate. The new rates, which came into effect on December 15, 2023, can be found on the SBI website. MCLR is the lowest interest rate at which the bank can provide loans to its customers.The SBI has raised its base rate from 10.10% to 10.25%, according to an ET report.SBI MCLR December 2023As for MCLR, the rates now range between 8% and 8.85%. The overnight MCLR rate is set at 8%, while the rates for one month and three-month tenures have been increased from 8.15% to 8.20%. The six-month MCLR has gone up by 10 basis points (bps) to 8.55%. The one-year MCLR, which is linked to many consumer loans, has been raised by 10 bps to 8.65% from 8.55%. For tenures of two years and three years, the MCLR has been increased by 10 bps to 8.75% and 8.85%, respectively.In addition, the State Bank of Indiaâs external benchmark linked rate (EBLR) stands at 9.15%+CRP+BSP, and the repo rate linked lending rate (RLLR)is set at 8.75%+CRP. These rates have been in effect since February 15, 2023.Furthermore, the benchmark prime lending rate (BPLR) has been raised by 25 bps to 15.00% per annum from the previous rate of 14.85%. This change also took effect on December 15, 2023.While the SBI recently offered a special festive season campaign with reduced home loan interest rates of up to 65 basis points (bps), it is important to note that this offer is only valid until December 31, 2023. However, the bank is currently providing home loans with interest rates as low as 8.4% annually as part of its ongoing holiday promotions. Additionally, customers can benefit from discounted rates on SBI top-up house loans, starting at 8.9% annually.",Business
"BSE Sensex from 60,000 to 70,000: How PSU stocks took the lead over Reliance, Adani Group & Tata in wealth creation","State-owned companies have played a significant role in the BSE Sensex reaching the milestone of 70,000 points. The market capitalization of listed government assets almost doubled to around Rs 46.4 lakh crore for the final 10,000 points addition to Sensex. This surge in value has outperformed even leading private companies like Tata Group, Reliance, and the Adani Group.According to an ET analysis, during the 551 trading sessions it took for the Sensex to reach this milestone, the share of state-owned companies in India's total market capitalisation increased to approximately 13%. This reflects investor confidence in the government's reforms-driven agenda for state companies in sectors such as banking, insurance, infrastructure, and manufacturing. Value purchasing has also contributed to this positive trend.In contrast, the market value of the Tata Group increased from Rs 22.48 lakh crore to Rs 27.41 lakh crore since September 24, 2021, when the index stood at 60,000 points. Reliance Industries saw its market value rise from Rs 16.87 lakh crore to Rs 18.61 lakh crore. The Adani Group's market capitalisation also rose from Rs 9.78 lakh crore to Rs 14.37 lakh crore.PSU stocks on the top!According to Manish Chowdhury, head of research at StoxBox, the proactive and positive government initiatives have restored investor confidence in PSU stocks. Additionally, a sharper focus on operational efficiencies, improved execution capabilities, and a distinct move toward professional management have instilled a sense of assurance among market participants, he said.Public sector companies have collectively added nearly Rs 26.25 lakh crore in market capitalisation, including Rs 5.4 lakh crore contributed by newly listed companies like LIC and IREDA. Among the state-owned companies, 21 have witnessed a surge in their market value by three times or more since September 24, 2021, while another 19 have at least doubled in value.Pradeep Gupta, vice-chairman at Anand Rathi Group, highlighted that the search for relative value in a rapidly rising market seems to be one of the important reasons for the strong performance of PSU stocks in the recent past. This is because most of them were trading at a significant discount to the private sector, he said.",Business
âRupee trades flat at 83.30 against US dollar amid rebound in crude oil prices,"MUMBAI: The rupee traded flat at 83.30 against the US currency in the opening session on Friday amid a rebound in crude oil prices.While foreign fund inflows and a weak greenback in the overseas markets strengthened the local unit, a recovery in crude oil prices weighed on the sentiment, forex dealers said.At the interbank foreign exchange market, the rupee opened flat at 83.30 against the dollar.It moved in a tight range of 83.32 and 83.29 in morning deals.The US dollar index, which measures the greenback's strength against a basket of six currencies, eased by 0.02 per cent to 101.94.The 10-year US Treasury yields fell below the 4 per cent level on Thursday following signals by the US Federal Reserve to cut rates next year. The yield had surged to 5 per cent in October, its highest level since 2007.Brent crude futures, the global oil benchmark, rose 0.52 per cent to $77.01 per barrel.Domestic equity markets also gained in the early trade with the key indices touching record intra-day high levels. The 30-share BSE Sensex jumped 215.60 points or 0.31 per cent to 70,729.80. The 50-issue Nifty climbed 79.55 points or 0.36 per cent to 21,259.25.Foreign Institutional Investors (FIIs) were net buyers in the capital market on Thursday as they bought shares worth Rs 3,570.07 crore, according to exchange data. ",Business
Bank holidays in December 2023: State-wise banking holidays for December - check full list,"Bank Holidays December 2023: As per the Reserve Bank of India's (RBI) holiday calendar for December 2023, certain days will witness the closure of banking activities. It is important to note that some of these bank holidays are specific to certain states. In total, banks will remain closed for a duration of 18 days during the month. However, online banking services will continue to be accessible.Under the provisions of the Negotiable Instruments Act of 1881, these bank holidays have been categorized into four different types, namely Real-Time Gross Settlement Holiday, Holidays Under Negotiable Instruments Act, and Banks' Closing of Accounts Holiday.Bank Holidays December 2023 full list:The specific days on which banks will be closed include:1. State Inauguration Day/Indigenous Faith day (December 1, Friday): Banks will be closed in Arunachal Pradesh and Nagaland.2. Feast of St. Francis Xavier (December 4, Monday): Banks will be closed in Goa.3. Pa-Togan Nengminja Sangma (December 12, Tuesday): Banks will be closed in Meghalaya.4. Losoong/Namsoong (December 13, Wednesday): Banks will be closed in Sikkim.5. Losoong/Namsoong (December 14, Thursday): Banks will be closed in Sikkim.6. Death Anniversary of U SoSo Tham (December 18, Monday): Banks will be closed in Meghalaya.7. Goa Liberation Day (December 19, Tuesday): Banks will be closed in Goa.8. Christmas (December 25, Monday): Banks will be closed nationwide.9. Christmas Celebration (December 26, Tuesday): Banks will be closed in Mizoram, Arunachal Pradesh, and Meghalaya.10. Christmas (December 27, Wednesday): Banks will be closed in Arunachal Pradesh.11. U Kiang Nangbah (December 30, Saturday): Banks will be closed in Meghalaya.December 2023 bank holidays list by RBIThis holiday schedule is in accordance with the RBI's guidelines and will impact banking services across the country. However, as stated above, online banking facilities will remain operational during these holidays. It is better to take a look at the holiday list for the month so that you can plan your visit to the bank accordingly.",Business
PE deals in healthcare surge in 2023 to $4.6 bn,"Buoyed by a burgeoning middle class, the healthcare sector continued to be a hub of private equity (PE) deal activity in 2023, with India registering 22 deals valued at $4.6 billion. This is a tad lower than the value of $4.7 bn in 2022. The countryâs growing middle class is catalyzing a significant surge in healthcare expenditure, propelled by the upswing in disposable incomes and a proliferation of insurtech platforms, alongside the presence of private payers, says Bain & Companyâs annual Global Healthcare Private Equity and M&A report. India has seen a long-term rise in biopharma-related activity (for example, in generics and active pharmaceutical ingredient manufacturing), albeit with a slowdown year over year, while also seeing growth in domestic demand driven by an expanding middle class and government insurance programs. These macroeconomic dynamics, coupled with a number of successful exits from early investors in Indiaâsuch as TPGâs sale of a controlling stake in Care Hospitals to Blackstoneâhave propelled private equity sponsors to regard India as a place to deploy healthcare capital at scale, it adds. Globally too, the sector held its own in a tepid market with deals totalling around $444 billion, despite higher global interest rates, inflationary pressures, and broader geopolitical uncertainty. Biopharma captured the bulk of dealmaking momentum, attributing 48% of global deal value, including six deals over $2 billion. In 2024, investors will continue to bet on the transformative nature of generative AI; new modalities and innovative therapies, such as glucagon-like peptide-1 agonists (GLP-1s); and India as a place to deploy healthcare capital at scale, the report says. Investors seeking to manage geopolitical risk began to broaden their horizons, with India representing the largest share of announced deal value and continuing to see a long-term rise in biopharma-related activity. The domestic pharmaceutical sector, buoyed by government policies and skilled talent, holds a top-three global position in small molecule and generic manufacturing, satisfying 50% of global vaccine needs.Private equity investors, including Advent International, Carlyle, and PAG, capitalized on this growth, expanding in pharma services like CDMOs and APIs. The emergence of biologics as impending generics points to a potential shift, although China's dominance in generics, leveraging expertise in microbiology, remains a competitive edge.India has historically served as the back end for many US- and Europe-focused healthcare data and analytics companies; however, recent years witnessed a surge in direct-to-consumer digital health companies especially in fitness, wellness, telemedicine, and insurtech. Investments in and strategies focused on Asia-Pacific are evolving, and Indiaâs favorable macro tailwinds have made it a leading destination for capital. India has traditionally seen investments in biopharma and providers, and it is still too soon to know whether green shoots in other areas such as health insurance technology firms achieve comparable prominence, and whether these firms can parlay their success in India to expand across Asia-Pacific, the report said.",Business
TK Elevator launches home elevator for luxury houses,"PUNE: TK Elevator (formerly known as ThyssenKrupp Elevators) has launched home elevator concept designed for multi-floor houses and villas in order to meet the demand for luxury housing space, a statement said.The elevator can be used for six floors or 18 metres and has a load bearing capacity of 320-400 kgs. It has a speed of up to 0.4 meters per second and will be operated by a single-phase power supply of 220 volts.The elevator will minimise the pit-depth requirement and footprint of home elevators and it can be powered by a standard domestic single-phase electricity supply. Its automatic rescue device will guide users to the nearest floor in event of power outage.""With the launch of enta villa, TK Elevator is setting a new benchmark in home elevator technology. Beyond offering users a luxurious and visually superior elevator experience, enta villa complements and enhances the overall tone of homes,â said Manish Mehan, MD & CEO of the company.",Business
SoftBank veteran is a billionaire after another huge payday,"Nikesh Arora has repeatedly succeeded in winning big paychecks.At Google, he became the firmâs highest-paid executive after getting a compensation package worth about $51 million in 2012, on his way to collecting stock awards worth at least $200 million by the time he left.Poached in 2014 by SoftBank Group Corp.âs Masayoshi Son â and touted as the legendary investorâs likely successor â he amassed a $135 million first-year compensation package that broke Japanese records and made him the worldâs best-paid executive.But itâs Aroraâs latest stint, as chief executive officer of cybersecurity firm Palo Alto Networks Inc., thatâs catapulted the 55-year-old into the billionaire class.Palo Alto Networks handed Arora a $125 million stock and options compensation package when he was hired in 2018. Thanks to a boom in cybersecurity software after a series of high-profile hacking incidents that disrupted casinos, ports and even Treasury markets, the companyâs share price has more than quadrupled since then â and Aroraâs stake is now worth $830 million.Combined with enormous pay awards he secured earlier in his career, Aroraâs net worth stands at $1.5 billion, according to the Bloomberg Billionaires Index. That makes him a rare non-founder billionaire tech CEO.A spokesperson for Palo Alto Networks didnât respond to requests for comment.The bulk of Aroraâs stake in Palo Alto Networks relates to more than 3.4 million options he was awarded upon joining the firm. Those were subject to meeting share-price targets, all of which have now been achieved including the highest goal: a 300% gain.Stock awardsArora sold nearly $300 million worth of stock in 2023 after exercising some of the options. The companyâs shares rose 111% last year, making it the ninth-best performer on the S&P 500 Index.Heâs primed to continue building his fortune at Palo Alto Networks. Aroraâs 2023 compensation includes a maximum of 750,000 stock awards that vest upon the achievement of certain performance conditions, which would currently be worth more than $220 million.In its proxy statement, the company wrote the award was justified because Aroraâs strong performance over his first five years meant heâd already been able to vest â$102 million of value each year.ââBecause of this significant vested ownership and the amount that Mr. Arora was projected to vest in over the next several years, the Board determined that a meaningful equity award would be necessary to ensure that such award retains and engages Mr. Arora.â",Business
Dr Reddyâs acquires MenoLabs womenâs wellness portfolio from Amyris,"HYDERABAD: Pharma major Dr Reddyâs Laboratories on Wednesday informed the bourses that it has acquired Amyris Incâs womenâs health and dietary supplement branded portfolio â MenoLabs â as part of Amyrisâ Chapter 11 bankruptcy sales proceedings. The company did not disclose the cost of the acquisition.The Hyderabad-based company said it has acquired the entire MenoLabs supplements portfolio that includes seven branded products that are designed to provide health support and address symptoms of perimenopause and menopause.The seven brands include MenoFit and MenoGlow probiotics, Happy Fiber and Well Rested dietary supplements, Athenaâs Shield menopause support supplement, Goodness Glow and Keep Glowing Gorgeous supplements for ageing support.The acquisition also includes the MenoLife health tracker app which supports the product line and provides community, education, and information regarding menopause.The MenoLabs portfolio is sold in the United States, mainly through the brandâs own website as well as e-commerce players such as Amazon and Walmart.âThe MenoLabs acquisition will serve as a catalyst to accelerate growth in this space and build upon our aspiration to lead in the fast-growing womenâs nutritional and wellness markets,â said Marc Kikuchi, Chief Executive Officer for Dr Reddyâs Labs in North America. âThe acquisition complements Dr Reddyâs US self-care and wellness business portfolio of brands and addresses unmet needs of consumers for science-based, research-driven products that provide relief from the symptoms of menopause. For these and many other reasons, I believe we are well-positioned to successfully integrate and grow the business,â he added.",Business
Karan Adani made Adani Portsâ MD; Gautam Adani to be executive chairman,"NEW DELHI: Adani Ports and Special Economic Zone Ltd (APSEZ) on Wednesday elevated CEO Karan Adani to the role of MD, a position that was held by Adani Group chairman Gautam Adani who has now re-designated as the port majorâs executive chairman. Former global COO of Nissan Motors Ashwani Gupta will be the companyâs new CEO.Indiaâs largest ports and logistics company, APSEZ is one of the fastest-growing integrated transport utilities in the world with the company crediting Karan Adani for the same. âUnder the leadership of Karan Adani in his term as CEO, APSEZ has experienced a period of remarkable growth, significantly contributing to the nation's infrastructure development. Beginning his career with the Adani Group in 2009 at Mundra Port, he took over as CEO in 2016, after which the APSEZ portfolio rapidly expanded with the addition of four ports and terminals in India, one in Sri Lanka and one in Israel,â the company said in a statement.âFollowing a series of strategic expansions and partnerships, APSEZ has become Indiaâs fastest growing and largest private sector port developer and operator, with a spread of 14 ports along Indiaâs coastline and two ports outside India. Along with its subsidiary, Adani Logistics Ltd, APSEZ is also the largest and most diversified private rail operator in India, with a considerable share in both logistics and the harbour & dredging business,â it added.Karan Adani said: âWe are delighted to welcome Ashwani Gupta as the new CEO of APSEZ. His appointment is a strategic move to strengthen our global leadership position in the port sector. We are confident that his expertise, leadership skills and global exposure will drive exceptional growth and foster new international partnerships aligned with the Adani Groupâs vision for expansion and innovation.â",Business
Dr Reddyâs acquires MenoLabs womenâs wellness portfolio from Amyris,"HYDERABAD: Pharma major Dr Reddyâs Laboratories on Wednesday informed the bourses that it has acquired Amyris Incâs womenâs health and dietary supplement branded portfolio â MenoLabs â as part of Amyrisâ Chapter 11 bankruptcy sales proceedings. The company did not disclose the cost of the acquisition.The Hyderabad-based company said it has acquired the entire MenoLabs supplements portfolio that includes seven branded products that are designed to provide health support and address symptoms of perimenopause and menopause.The seven brands include MenoFit and MenoGlow probiotics, Happy Fiber and Well Rested dietary supplements, Athenaâs Shield menopause support supplement, Goodness Glow and Keep Glowing Gorgeous supplements for ageing support.The acquisition also includes the MenoLife health tracker app which supports the product line and provides community, education, and information regarding menopause.The MenoLabs portfolio is sold in the United States, mainly through the brandâs own website as well as e-commerce players such as Amazon and Walmart.âThe MenoLabs acquisition will serve as a catalyst to accelerate growth in this space and build upon our aspiration to lead in the fast-growing womenâs nutritional and wellness markets,â said Marc Kikuchi, Chief Executive Officer for Dr Reddyâs Labs in North America. âThe acquisition complements Dr Reddyâs US self-care and wellness business portfolio of brands and addresses unmet needs of consumers for science-based, research-driven products that provide relief from the symptoms of menopause. For these and many other reasons, I believe we are well-positioned to successfully integrate and grow the business,â he added.",Business
